person,Cantidad_De_Campaña
5126b888,4
512e5544,6
512e8d31,3
5131087f,21
5134fc63,1
513a24c5,1
5149e5b8,2
514c012a,3
514e72da,25
5150ff8f,16
5155d50b,4
51567ecc,1
51577889,1
515894c4,6
515d2940,7
515f48aa,4
5161f6bf,3
51626721,2
516316f4,2
51670cac,1
51689fe5,6
5169335d,1
51697976,2
5169ff7f,4
516c8e10,3
5171293a,5
51756ae8,6
517630a2,3
5176c95f,5
5177d37a,17
517a7a96,2
517a9046,2
517ba004,1
517bc9df,3
517bf648,1
517e8a6d,1
517f0919,4
517fa12a,10
5181137d,2
51871a7c,1
51876552,1
5187f77f,3
51895865,3
5189cfcd,4
518b0612,5
518f4524,3
5190860c,1
519121ee,1
5192f41e,2
5193354f,2
51972cdf,2
51987869,7
51995ce1,5
519da79d,1
519dc98a,15
51a0aa4f,1
51a36912,2
51a4ccb7,4
51ac5a4e,2
51adc359,4
51ae0c23,1
51afbb28,3
51b26286,8
51b2b8a4,1
51b2e3f7,2
51b3027e,1
51b4cc42,7
51b75277,1
51b84636,12
51bc3601,4
51be5ef8,5
51c15f39,5
51c2dc5b,1
51c49988,3
51c4b23b,1
51c519e9,1
51c6b4dd,8
51c7b3a8,3
51c89816,9
51cbc081,29
51cecf11,3
51cfaa76,10
51d2a0a4,4
51d66340,7
51d8195c,2
51d9b48c,15
51daa7cf,4
51dddbe9,1
51f08f03,1
51f27e99,4
51f3a1ab,8
51f4fd9b,2
51f81030,1
51f8f102,19
51fdbb43,3
51fde0cb,5
52002f94,5
52020b08,3
5202c5c6,5
52078bc1,1
520a4f00,1
520a559f,10
520b0246,6
520d5a4c,1
520dccde,2
52140768,1
52162483,2
521dbed6,1
521e81a7,1
521eaef4,1
521fa699,7
52214c0f,2
522185b9,1
5223a970,10
52242401,7
5225b9ff,2
5229bf85,8
522a15b7,3
522b7b3f,4
522c15ec,8
522e009c,17
522fa803,21
5230f37c,1
5230f51f,5
5237435e,2
5237db81,7
52407601,2
52463b37,1
5246d2b4,4
5247afae,2
5249c733,8
524c5ee4,4
524f3bc8,4
52538a81,2
5255b2fe,9
52562f3e,5
52567db3,1
52575373,1
525bd5cc,2
525df53b,12
526086ec,2
5261d58e,2
52629dcf,6
52644054,8
5265afb4,18
52663a2f,1
526db282,13
526f5375,1
5270b96c,1
52726d33,5
5279d044,2
527ac6ab,1
527b79f0,5
527c61dd,2
5282399d,10
5285da82,1
5287cea6,1
52896a2d,1
52897045,1
5290b048,1
52911e9c,1
5292f007,5
529345c6,3
5293ba6d,1
52978d54,1
5297ebd0,1
52985f81,15
529ab3da,10
52a0fbcb,2
52a1cf31,1
52a4f0b6,5
52a91b04,3
52a9a0fe,27
52aa6656,6
52aad1b0,7
52ac5248,13
52ad81ff,2
52af6dda,5
52b01916,2
52b01e32,8
52b0ccd7,3
52b61e5a,2
52b93f45,5
52bda0b4,3
52c08d23,20
52c09055,60
52c18a83,1
52c2313f,3
52c26697,1
52c5b1d9,1
52c67e00,12
52c69ef5,1
52c7b14d,12
52c918f2,1
52ca65bd,11
52cb8a0e,4
52cbd34e,1
52ced9ee,2
52d131c9,22
52d203e6,6
52d49f0b,3
52d5b3bc,1
52d9c8e9,8
52dc7ad3,3
52dcc4f7,1
52de0ed3,3
52def2c9,2
52e74c60,4
52e7e9bd,33
52ea61f2,3
52ebb22d,1
52f04296,2
52f114bc,13
52f1b098,1
52f25739,6
52f33b59,2
52f37c30,2
52f4226f,3
52f43d3c,2
52f48dca,8
52f53f8d,6
52f769c9,2
52f78f42,5
52ff0b5b,1
52ff2a17,8
53013f62,2
530450cb,1
5304aad8,1
5304d498,22
530a6928,1
530ab705,1
53100cdd,1
5311221b,5
531301cb,1
5314a7ea,8
53181a13,1
5318c78f,4
5319a08c,1
531c1f00,1
531fa7c6,1
53207e25,5
5324abec,1
5326c508,1
5327cc90,12
532a0f2e,2
532ab206,9
532b3b51,9
532b9d65,5
532bf45d,1
532c3f3e,6
532dca66,1
532e50c9,1
53310f1e,3
533134f0,1
5332cd8c,14
53432699,2
5345f530,3
534665c6,19
534819ac,10
534873ff,2
53498ed3,1
534cdc8e,5
534d1253,33
534f010a,1
53537f1e,2
535460dc,7
5355dff8,1
5357daff,1
5358c5e9,108
5359a1ab,7
535b9c8f,7
535c1793,1
535e0895,7
5361381b,1
5361e416,3
53626cc1,3
5365053d,17
536971b0,1
536cef17,3
537040af,10
5372249b,2
537411d9,4
53744476,6
5375d4b4,16
53760076,6
5378678e,3
5378f6ff,2
537cb3a9,1
537de4d0,3
537f1a23,18
537fa644,1
5380ef50,54
53894fd0,1
538a8b6d,17
538aec65,3
538bd8d1,1
538bdbc8,9
538c3e87,2
538eb1ad,1
53962da2,1
5397411e,2
53976d02,2
539de5e5,3
539e645b,8
539ef773,23
539faf46,3
53a01f1e,59
53a26b86,1
53a29d93,5
53a59ded,5
53a64eb5,5
53a7b160,1
53aa7b4a,1
53ab3d13,3
53acc994,7
53b0bacd,1
53b0d04b,2
53b127e8,2
53b6269d,7
53b7fca7,4
53b95186,8
53b9ea87,2
53ba85b9,2
53bfbd9f,8
53c0698d,3
53c46ef8,5
53c73d11,4
53c81963,14
53c81d66,2
53c85ca4,1
53c9b07b,2
53ca40e0,22
53cc92da,2
53cd4255,4
53cfdbb6,26
53d4784b,1
53d5158f,1
53d5b183,8
53d5f0bc,6
53d63716,1
53d7167e,1
53d7d6dc,3
53d97de9,1
53e251c0,3
53e3329b,3
53e877ab,5
53e8e8ee,3
53f01641,5
53f336d6,1
53fb4a88,3
53fced54,7
53fec8d1,13
54017c40,3
54058ecd,2
5406605e,2
5406dca4,6
540b3403,3
540e67b1,2
54108b9f,9
5410f3c2,5
54120a2e,13
5413d798,8
5419a063,6
5420bb27,8
54221b45,28
5423158b,4
542336f4,2
54248401,1
542593d5,11
5429a056,1
5429fbb6,11
542cb3ec,13
542d11e8,3
542d3678,4
542db918,1
542e1c8a,9
543064bb,1
5431af53,2
54358ebe,2
5437b312,2
543876ce,4
5438dc9e,3
5439d2cf,5
543a1d27,1
543a6bdb,1
543c7436,9
543cb08e,1
543cdd29,1
543e48ab,1
5440923b,15
544252a3,2
544472be,11
54451dc0,6
54478477,2
5447e3fa,8
54486be3,1
544b6605,1
544b8328,1
544f40bc,2
545010f6,1
5450b433,2
5453df2d,5
5454a862,31
5454b160,3
5457185a,1
545814ae,7
54589fc4,3
5458e3ab,3
5458f9d5,1
545abc26,3
545c1ccd,1
54613c99,18
54633dbb,1
54656275,2
5465f7a8,1
54668bc2,5
54669a2b,11
5467b6ab,1
546d74f1,17
546e0b14,11
546e29f0,4
547419fe,8
5474b0cd,2
5480121b,9
54814ba4,3
548517de,1
5485543d,11
5485f111,2
5486c517,2
54898687,3
548c47da,3
548ebb7a,2
54924b41,3
5492dd0e,1
5497b0f6,2
549857e8,1
5499decf,21
549a1013,1
549a5e1b,11
549acb45,21
549e0fff,5
549e6f8a,6
54a175ae,4
54a1e727,6
54a2de05,5
54a74ea0,2
54a9e8c5,2
54aab0cf,4
54ad9165,2
54ae9edc,2
54aef36a,1
54b2232a,8
54b265f6,1
54b506a9,9
54b5f1cb,9
54bb2da1,7
54bb91bf,12
54c114bf,2
54c5eee0,4
54c6001b,5
54c97639,1
54c9b9bd,1
54cd70e7,1
54ce8ddc,13
54d19310,5
54d29a63,6
54d47ad8,3
54d60b2e,1
54d7250c,2
54da181b,3
54daf07f,1
54de07f4,46
54de5d42,4
54df0d3b,8
54df7980,6
54e0c518,2
54e269b4,4
54e6f8f4,2
54e8713c,3
54e997f5,16
54eddef0,2
54eff131,1
54f02647,2
54f07e33,10
54f1e99a,10
54f33a39,4
54f591a3,2
54f70047,2
54fb59e3,8
54fe15b4,26
54fe3792,1
54ff016c,13
54fff53d,1
55010e94,2
55018028,19
55023bb9,4
5504fd46,3
55053510,12
5507d4ba,1
550911e5,3
550add46,47
550c0a21,2
55103a4f,7
551292f4,1
5514dddb,1
5517c8e3,17
551931aa,5
551b51f3,1
551c8b8d,5
551ea9f2,1
551fad73,2
552107b2,1
55212285,4
5523ce26,3
5527ac14,1
552a33f3,1
552c207d,2
5531fa3c,31
5532f198,8
5537640f,5
5538ce7e,2
553b85ca,3
553c81b5,3
553e1b20,1
5540c204,2
5542eadf,1
55436ae2,3
5543c30c,12
55445808,4
55449577,10
55457596,25
5547c551,1
554a5a11,3
554c7d1d,4
554f26f0,1
554f2d1d,1
5551fc07,1
5552957e,1
5558396d,10
55592f88,2
55598a82,45
555b9d21,62
555d334a,2
555dd5b6,2
5564b02c,11
55654b2a,1
556c9ed0,6
556ed89b,1
557174d4,2
5577775a,28
55785e4f,6
557927ce,5
557b28c0,13
557b5138,2
557c199d,1
557c2221,1
558032b4,1
55827b4b,8
5582e374,1
55837a45,1
5583bffc,1
5586dadf,4
5588fa3f,1
55891a41,4
5589f1c6,6
558a93a7,5
558e2994,1
558ed768,2
558f7099,4
55905680,3
55912693,2
5591960a,2
559682c8,1
55983e7b,2
559b4641,8
559c80d0,2
559ea44c,4
55a2402a,2
55a303a0,1
55a534e0,6
55a627f6,9
55a6554b,3
55a7179e,1
55a7e8c8,1
55a8cb41,1
55a9fa00,27
55aa2a3b,2
55aa40c4,2
55b732b9,1
55b86ea0,1
55b9caa7,3
55ba9d8f,1
55bb3e62,37
55bbc51d,2
55bbcd16,1
55be1653,4
55c0de86,41
55c12370,25
55c6b870,6
55c6d8b0,5
55ca64c9,1
55d1e0ee,20
55d26649,5
55d29e58,1
55d2cd08,1
55d38fa9,1
55d4701a,2
55d65829,5
55d6d9d6,2
55d75e51,10
55dc8d1b,22
55df03cf,3
55e53eea,13
55e5a18c,1
55e61e18,8
55e66a79,4
55e87de8,2
55e9aa0c,47
55ea5ee7,1
55ea89b2,1
55ea9ceb,2
55ead684,2
55eea631,1
55f1caa5,4
55f7b749,4
55f855dc,5
55f864eb,42
55fc24ef,23
56008d8c,9
56011e68,9
5601f26c,1
56023318,2
56023b38,1
560424ca,2
5605e030,2
560787b4,1
5608d901,2
5609f296,15
560a5a4f,2
560b8f7e,1
560b9c83,2
560c3775,16
560cc874,4
561072f1,1
561229d9,5
5614eef0,21
56174447,2
561755a3,1
5620521a,9
56240128,1
56264c9e,2
5627d3b1,1
56286924,1
562929c8,38
562b4a70,44
562bb97c,1
562e41f2,3
562e6b54,9
56370234,6
563a6c21,1
563b31e8,3
563b7706,2
563c2457,2
563fe3bf,1
56420299,1
56443740,1
56447505,8
56487ae7,1
56495a45,9
564c3763,2
5650a375,5
56535de2,11
5656d164,2
5657de22,6
565f6516,1
56604293,3
5661d24b,1
56636a91,1
5663c5d0,1
56641c97,1
5665c339,1
566668ba,1
56682fd7,12
56695c10,1
566971b1,1
566b70c7,1
566feb23,1
5671d6a9,2
56728a33,14
5674d5fe,21
56789d06,2
56795e77,8
5679fd05,5
567c88f5,9
567d6a5c,1
5680935a,2
56853c5b,1
5685f2ab,16
56861f56,2
56864a17,1
56890a15,62
568e3a06,2
568e97c6,1
568ebcaa,1
56904bab,2
56906836,1
5691cbf6,4
5692dec5,1
5693236f,1
5693d9e7,5
56943ebc,3
569af484,1
569d57d7,6
569d72b0,4
56a281a7,1
56a6492e,5
56a67da3,11
56ae00e3,2
56ae1c6d,39
56aedcb9,1
56af763a,3
56b0c4d1,57
56b0c4f1,3
56b2cb39,6
56b570e3,1
56b9888f,7
56bc238b,14
56bc3f6f,1
56bdffc5,1
56c10388,2
56c2dbe6,1
56c384fd,2
56c4c4ab,9
56c5408b,1
56c71f5e,3
56c77d89,6
56cfb4ba,2
56d09278,2
56d10620,1
56d3f4bb,1
56d4f790,2
56d759f8,1
56d790a4,3
56d81633,1
56da79c6,6
56dd817b,2
56df408a,1
56e054ba,8
56e064b0,7
56e395bb,9
56e65568,12
56ea6cdc,3
56eb4396,4
56ed4c28,7
56ee4231,1
56eeab80,6
56f0197e,2
56f0e3d8,1
56f53b20,1
56f55070,1
56f81755,5
56fd3f22,6
56fdec10,1
56fedf82,58
56ff322d,1
56ff4bb4,1
570029e3,33
5705170c,1
5706af2b,4
57085274,1
57097881,10
5709cc6c,1
570b4848,1
570bd1ae,4
570fb505,3
57100e55,2
57185d42,2
5719dda5,1
5719ea91,6
571a9e4f,3
571a9f5c,4
571cfa13,6
571e03c6,3
571ef0f4,5
571f5aa8,2
57232fd1,3
5725c70b,2
57282c8c,3
5729a413,3
572b06d3,32
57302497,5
5731916f,2
5732f5b9,2
5733dad2,1
5734814c,2
5734f0be,11
5735df27,1
5736c535,1
57388505,5
573ac30e,3
573d5dc1,3
573e67d7,3
573e8506,29
5743655c,6
5749c77d,1
574aa73a,5
574ba252,4
574dcba9,14
574f0cb2,2
5759f52d,2
575ad645,13
575ec4bc,3
5760bac2,52
5768416f,1
5769b11e,2
576ab3ee,1
576adaba,1
576c8d41,1
576ccda9,4
576cfca6,6
576d1af6,1
57709aeb,2
577585da,9
57767b68,5
5776b8df,2
57794162,1
577e1033,41
577e62c4,4
577eef47,5
57821709,2
57823fff,4
57825783,7
57826a2b,3
57826c6f,2
5782a0d3,1
57837972,1
57839df1,21
5783b92a,4
5783fe03,9
57844f64,18
5785e298,1
57889d36,2
578976db,3
578bdff7,8
578bfebf,1
578cefef,7
57900186,1
579126ec,5
5792deb4,2
57944e3a,1
5794b654,2
5794f2b7,1
579567cb,2
579b5376,3
579bbbac,2
579de34a,2
57a0164c,2
57a0a1ac,1
57a1f91d,1
57a26b97,10
57a4f1f7,1
57aa4d35,2
57aa856e,4
57aa9ba0,6
57acfde4,2
57adf418,17
57ae3cb3,12
57aeefaa,9
57b0c4c3,14
57b6ff5e,4
57b7b149,1
57b7ecd9,1
57b9460f,1
57b977a8,1
57ba3db9,31
57bab525,2
57bcf992,1
57be305a,1
57c1404c,3
57c1d126,3
57c4af6f,2
57c78c8a,2
57c7cd33,47
57c8f9f3,2
57ca12a0,7
57ca60a3,2
57caeab4,2
57ce7324,1
57cff4dc,4
57d078f9,1
57d160e5,5
57d22dce,7
57d23a10,1
57d2d639,1
57de9fb3,14
57df6df4,2
57e006f0,2
57e093f9,3
57e1b14c,6
57e9f4e5,4
57ea2b7a,2
57eb1cec,2
57ecd31d,62
57ed2cc9,28
57ed5665,4
57f27b1e,1
57f84882,2
57f9eb9a,3
57fd41ba,1
58023159,1
58057491,2
58097ffa,2
5809bdad,15
580b21de,7
580d6e12,1
580d91b9,1
580e64d3,2
580e8322,1
580f209e,18
58127124,2
5812a48c,3
5812d3ee,1
581518b6,1
581793e1,13
58181dde,1
581a4317,24
5821c7c2,1
5822ddcf,3
58256b7f,1
58263e64,30
5826fb94,1
58296b99,4
5829b3ae,2
5829d062,8
582b3521,3
582c4668,6
582d48b6,2
582ea59e,10
5831e303,5
5833e75a,3
583473ab,1
583fbfc7,6
5842c17d,1
5842e0ba,6
58438002,3
5845c156,4
5847669d,13
5849e449,2
584dcc02,1
584f3df0,2
584f5067,4
584f5175,10
584f7e3b,10
5855fb75,10
585675a2,1
585bd758,6
585d4e89,2
58691c2e,4
5869cdea,10
586b7a1c,5
5871efff,3
58734f6d,7
5873f8d2,6
5877a07d,14
58798ed4,1
587c111a,1
587ce7f9,5
58836d7b,2
588586f8,9
5886925f,4
588bf86c,2
588cf2c3,1
588ea4de,7
5894cf4f,2
5899356f,7
589caad7,10
589e4a72,5
58a05c95,9
58a0cb4e,1
58a47abf,5
58a6953f,1
58a76a37,1
58b1adc6,15
58b2a340,2
58b5eb89,2
58b67b97,2
58bb90a5,4
58bc216a,1
58bf7f0e,1
58c1adcf,5
58c1ae98,3
58c3a6fb,2
58c3c476,3
58ca3fab,13
58cb5f05,6
58cb70c3,2
58ccd1a6,1
58cd8834,2
58cdaa05,2
58cdcc02,6
58d1197b,1
58d382ae,1
58d41ab2,4
58d49c99,2
58dbe3cd,8
58dc4648,2
58dcfd58,4
58e096c1,1
58e26c5d,24
58e5d2e8,2
58e73434,2
58e8cc3f,2
58eb31ae,1
58ebb51c,3
58ecf69c,2
58edf99a,5
58ee7c55,7
58ee8efb,20
58f21eaf,4
58f31635,3
58f5856c,1
58f592a6,5
58fbe24c,1
58fc87a9,11
58fe5e9d,2
59001f04,3
5900aceb,4
59013810,3
5902c6e6,3
5907767e,2
590874fa,40
59091333,3
59095479,6
590a8cec,1
590bdc46,1
590dd89d,3
590e38f9,6
590f99c9,14
5910a048,28
591155f9,1
5911ea24,8
591392e9,1
591502b8,2
5915798c,4
5915dc18,1
5915f0e7,7
5921971a,1
5922b6d8,10
5924d837,1
5926783b,1
592b52f1,2
592b7499,3
592d9dcc,64
592e4498,1
5932ef3d,1
59336817,3
5934dcff,1
5934f209,2
5937b91e,3
59389791,1
593d17ab,3
59433eea,4
5944b03b,1
59468876,2
594938b1,7
59494e11,3
594a3ab8,1
594a528f,12
594a53d3,24
594aa8fd,2
594c0879,16
59524281,2
59529dbc,7
5953dd5f,11
595991d8,2
595b517d,1
595b9b50,29
596123e2,1
5961db59,32
59625646,2
5963213e,3
59644d66,2
5964900a,3
59677a24,1
5967e2c0,2
5968619d,23
596908e3,14
596b3921,2
596c9568,1
5972fce9,1
5975fbd0,3
59793562,1
59842a17,7
5988298f,2
598b564e,5
598c9d23,10
598f1005,1
598ffcf9,12
599128fc,4
59917045,1
5992f904,2
59955d09,17
5996d71b,1
59978275,2
599a1016,3
599b9422,4
599c617a,1
599dbe5b,2
59a02c7a,3
59a13b25,1
59a221b4,18
59a2ec1a,1
59a6e71c,2
59a8558b,3
59ac4d7b,8
59ad218f,2
59ad9d6a,13
59ae9443,9
59b0a29f,18
59b180d0,1
59b97897,14
59bbd4ce,2
59bc6d4b,15
59bcf210,1
59c16c10,7
59c2bed3,2
59c318bd,30
59c58e14,5
59ca0512,3
59ca13c5,2
59cb8fb5,3
59cba97c,3
59cd5da5,7
59cd94f5,2
59ce829b,1
59cf5833,1
59d1741e,8
59d2455a,1
59d5e25e,7
59d92775,14
59db3ca5,2
59dc57a7,5
59dd7001,32
59de976d,1
59e0f01c,4
59e1e831,19
59e26c94,1
59eb83c5,7
59eeea59,8
59f21f45,2
59f3a588,9
59f7d044,1
59f8639b,3
59f8eca2,4
59fb262b,11
5a012233,11
5a012d0f,1
5a01d36f,48
5a055523,5
5a05b143,2
5a09c4f9,2
5a0e9318,1
5a107f9c,2
5a133896,16
5a133e29,1
5a15856f,1
5a163137,2
5a19be22,1
5a1a62e7,2
5a1a9564,1
5a234e9d,3
5a264fb8,1
5a271a32,2
5a2b2e91,5
5a2f2b6f,4
5a3119ab,1
5a31db30,1
5a324586,1
5a32613d,2
5a367904,3
5a36fefa,1
5a382811,1
5a39612e,2
5a3c4378,33
5a3f938a,2
5a419ffd,2
5a46363a,2
5a47f7c9,6
5a483d42,7
5a4858ab,1
5a4c5789,1
5a4eac2f,1
5a51d822,1
5a5696aa,2
5a57aff4,2
5a5b702e,3
5a5cb85f,19
5a5d3b0a,5
5a5d908f,6
5a6271a3,2
5a635ad0,1
5a637796,1
5a654966,3
5a65d557,1
5a665b50,2
5a66dbf6,7
5a693031,6
5a69c57d,5
5a6a45a9,1
5a6b1124,1
5a6ccd84,12
5a6d3c9d,3
5a6e92f6,2
5a6e939b,1
5a711ff4,1
5a71a161,3
5a724794,16
5a73b30f,69
5a7820c9,11
5a783014,55
5a7d5aff,1
5a801d88,1
5a83b6ad,3
5a84d786,11
5a8a08cc,1
5a8a4d3e,5
5a8a81fe,15
5a8e2db5,6
5a8f6569,9
5a91a247,4
5a91b14e,3
5a931a0b,13
5a945f4b,1
5a96e3dd,12
5a97755f,1
5a9d4717,7
5a9dcd62,4
5aa35ce6,3
5aa66659,2
5aa9023e,3
5aaa9bd1,1
5aad4e03,3
5ab0b915,1
5ab2569f,4
5ab88a3f,2
5abbe77c,2
5abc75d1,1
5ac2414e,5
5ac2776f,9
5ac3ae07,4
5ac7c882,2
5ac9d13b,1
5ace0411,1
5acef1f4,10
5acf6b39,2
5ad3e29d,2
5adbfa7a,2
5adc0739,5
5ae31719,2
5ae4c931,1
5ae56276,2
5ae5c637,2
5ae690cc,5
5aea27aa,1
5aeab73d,26
5aeb98ec,2
5aecb8d9,2
5af2db5e,19
5af60518,1
5af7fda3,6
5afb6ffb,8
5afcacf2,3
5b011885,8
5b0185cd,1
5b02d28b,2
5b032513,2
5b03729d,1
5b081635,1
5b0a38d2,15
5b0beb7b,30
5b0d5321,2
5b0dec92,2
5b0f4b0a,1
5b126022,1
5b14308c,3
5b1657dc,1
5b167f1e,1
5b1739cc,4
5b1a91b4,4
5b1aa0c2,4
5b1c259b,1
5b1cbe8d,1
5b200bdf,8
5b2142e9,7
5b2229b2,1
5b23f3f0,1
5b255293,1
5b25c9b7,1
5b28685c,2
5b2c13a8,5
5b2c78ec,5
5b30dff8,1
5b30e395,2
5b31b251,1
5b33f5ba,2
5b3ca099,1
5b3d6ba6,2
5b3d9cdd,3
5b3e3a1e,5
5b405d8a,1
5b411012,3
5b42fc05,2
5b470724,1
5b48b4ff,2
5b499ec5,1
5b4b32e1,3
5b4b372f,5
5b4c5ec6,7
5b4df41f,7
5b4ef3df,1
5b4f7f60,3
5b4fb161,2
5b50049d,3
5b5012e6,7
5b5096ab,2
5b543dda,2
5b54501a,6
5b562fff,4
5b57ff24,4
5b5f97b2,4
5b623df6,1
5b63ca60,1
5b64ca29,3
5b654d30,20
5b67b2f6,1
5b67c757,3
5b6861c5,1
5b6afe78,1
5b719547,1
5b71f9b7,1
5b790037,1
5b7950ce,15
5b798748,7
5b7a5263,6
5b7a7697,17
5b7b454f,1
5b850828,7
5b870a9f,3
5b8716d8,1
5b88272e,2
5b8ad569,19
5b8bc7c1,9
5b8fc910,7
5b901d42,4
5b903d92,1
5b9109ea,6
5b9427d3,5
5b963e39,9
5b993a80,3
5b9b5c94,24
5b9c89fd,2
5ba46c3c,6
5ba58e74,4
5ba6b49c,1
5ba8d573,2
5babe49a,2
5baca89d,1
5bb0f1ed,35
5bb12aad,6
5bb13e34,8
5bb32980,8
5bb35677,1
5bb4734c,1
5bbbb4db,1
5bbc21a5,1
5bbcf046,13
5bbd7db5,1
5bbde089,2
5bc3ffb8,2
5bcd34bb,4
5bcf45c8,2
5bcf6cd8,4
5bd0fa9f,28
5bd50e55,9
5bda0698,4
5bde7817,2
5bdf441e,2
5be116ed,1
5be6037e,2
5be609d1,6
5be69714,1
5be79802,2
5bee7a27,8
5bfbd742,4
5bff903a,1
5c057089,2
5c070517,2
5c08065c,3
5c080b93,1
5c098375,2
5c0a75d4,3
5c0b7b6a,1
5c0cfe07,3
5c0d5c40,1
5c0e510d,3
5c1469ba,2
5c1840ff,10
5c198a6d,3
5c1c209d,6
5c1c904b,12
5c1f527e,4
5c2067c9,2
5c214c05,3
5c2277bd,1
5c235743,14
5c255b7f,1
5c27eab0,3
5c28cd8b,1
5c29012f,3
5c2cde66,13
5c2e66a4,2
5c2f7ed6,10
5c2f8d39,1
5c3040ff,1
5c39c66d,4
5c3bc5e5,1
5c3bff7d,2
5c41c016,1
5c44e011,2
5c46f382,1
5c4d6d0f,1
5c502b9f,2
5c532333,2
5c53834c,2
5c5857ed,3
5c5ba7e7,4
5c5e5fd2,3
5c5ea764,18
5c5ecbed,3
5c68058b,1
5c689816,1
5c6f36f8,4
5c70c10c,5
5c725ce9,2
5c728a34,1
5c73fecd,1
5c744844,25
5c762da0,2
5c76e694,193
5c7741c3,3
5c7cddba,5
5c7d4f54,12
5c801fd3,1
5c81bfc7,3
5c862f3c,1
5c883c80,5
5c897edc,7
5c8be186,6
5c8c4dbb,12
5c8c68aa,1
5c8e9305,3
5c8f6a30,4
5c8f7e4d,1
5c915eed,4
5c9272c9,13
5c9322f5,1
5c93283f,2
5c97984b,3
5c98d648,4
5c994d72,2
5c9c21cc,31
5c9c3a94,2
5c9f3fe5,5
5ca1061a,2
5ca1ea58,7
5ca663a7,2
5ca69409,16
5ca7aa37,1
5caae97b,3
5caf2b4f,4
5cb13e3d,2
5cb15ec8,3
5cb1fbc3,20
5cb2a750,2
5cb3d64c,54
5cb56d44,2
5cb66d9b,1
5cb6c049,1
5cb6d8f0,4
5cb7d5cb,4
5cb9e16d,11
5cbd7d57,7
5cbdbc83,1
5cc1bfac,6
5cc1dc20,2
5cc68215,3
5cc800ab,7
5cc95fb5,13
5ccaa0a7,8
5ccae2ad,1
5ccbe956,9
5ccbfff5,3
5ccda85d,2
5cce5cfc,1
5cd2d878,4
5cd2ebbc,1
5cd7268d,4
5cd90e33,5
5cdbb633,3
5cdcc543,11
5cddafbf,2
5cdf11a3,3
5ce12b07,3
5ce2c9d0,3
5ce68187,1
5ce72cef,3
5ce93a9a,20
5ce96b08,6
5ceb9c5e,1
5cebe00f,2
5cefa20c,1
5cf0939d,6
5cf0f335,51
5cf2a37e,4
5cf2ca06,3
5cf31d09,18
5cf3348a,8
5d0311eb,1
5d05781b,10
5d06a0c6,1
5d08fad7,1
5d0a3987,5
5d0d3fd7,1
5d119c96,2
5d129417,1
5d12a37d,1
5d158719,2
5d1952f1,1
5d1b97b2,1
5d212ec3,1
5d21899a,1
5d228d6a,37
5d22944b,14
5d25b1bc,1
5d270d08,1
5d28fd4a,21
5d29ce7f,3
5d2b6047,1
5d2be13d,11
5d337630,1
5d34409d,26
5d34c465,2
5d352e23,2
5d36defc,6
5d3a336f,1
5d3b988e,2
5d3d1de4,1
5d43b1b1,3
5d459163,1
5d46b978,1
5d48c8af,1
5d4a5339,1
5d4b9dc0,2
5d4cd6a6,1
5d52cea1,4
5d550ec7,27
5d5a0fd4,1
5d5b897e,1
5d5ce8e5,4
5d5f08bf,1
5d61d631,1
5d628e1a,3
5d639017,35
5d67d2b9,3
5d69bd67,2
5d6b7b07,27
5d6bc315,1
5d6cfcf2,5
5d6eef92,3
5d6ef7cd,2
5d700099,2
5d72499f,1
5d72d688,6
5d7776a0,1
5d79fda3,9
5d7a1f09,8
5d7a33be,2
5d7c9686,3
5d7cbd4e,2
5d7d7918,3
5d7d7c9b,4
5d7e9fb9,2
5d810468,3
5d84628a,5
5d85c6f5,3
5d872875,2
5d8934da,20
5d8c4f76,1
5d8d047d,4
5d8d29a7,2
5d913db2,23
5d970411,3
5d9bff21,2
5d9f30d1,4
5d9f9a66,4
5da26330,1
5da52eca,5
5da69d39,11
5da9f181,1
5daafb72,3
5db12eac,2
5dbc212b,2
5dbc3b00,31
5dbc5bfd,3
5dc1ffeb,3
5dc2a038,1
5dc3dfa0,1
5dc69608,3
5dc7fb48,1
5dc80ac6,1
5dc9751d,2
5dc99457,22
5dc9e87b,1
5dcb2d84,1
5dcb8cdb,3
5dcbdb61,4
5dcbe595,4
5dcf3e4f,1
5dd13775,6
5dd13f9e,4
5dd43fdc,9
5dd6ebcf,1
5dd73565,28
5ddd9a8e,2
5de04e7c,3
5de0ab3f,1
5de3a7cc,4
5de3e0e4,1
5de43374,5
5dea735f,2
5dedfea0,7
5df33176,1
5df8ab33,3
5df9ffad,1
5dfbdae3,8
5dfc5702,2
5dfc7e56,1
5dff3add,1
5e04c39a,2
5e086fbf,4
5e0c7741,2
5e0f422d,4
5e1134f4,1
5e13e5cf,2
5e17d80c,8
5e18c12d,6
5e1af6b2,4
5e1b3f7c,6
5e20157e,19
5e2053db,1
5e2550fa,16
5e25a7a1,1
5e283908,3
5e2a8aad,7
5e308856,2
5e3471a2,6
5e380fdd,3
5e3c72be,12
5e3d70b9,2
5e3f7af7,3
5e403105,4
5e407c73,3
5e40ab0a,6
5e472db3,3
5e4732cb,22
5e498b30,1
5e4df6a3,1
5e4f0fae,2
5e52f27e,1
5e55fb94,1
5e5a0d85,10
5e5b61c6,1
5e5bb98d,2
5e5be0ca,1
5e5f4094,4
5e61c92e,4
5e68ffc3,7
5e6a7331,8
5e6bb249,6
